path	@id	schema
/resultTime	http://www.w3.org/ns/sosa/resultTime	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/hasUltimateFeatureOfInterest	http://www.w3.org/ns/sosa/hasUltimateFeatureOfInterest	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/startTime	http://www.w3.org/ns/sosa/startTime	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/endTime	http://www.w3.org/ns/sosa/endTime	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/hasResult	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/result		/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/result@links		/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
/hasInputValue	http://www.w3.org/ns/sosa/hasInputValue	/github/workspace/build/annotated/sosa/properties/execution/schema.yaml
