path	@id	schema
/resultTime	http://www.w3.org/ns/sosa/resultTime	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/observedProperty	http://www.w3.org/ns/sosa/observedProperty	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/hasResult	http://www.w3.org/ns/sosa/hasResult	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/result		/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/result@links		/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult	/github/workspace/build/annotated/sosa/properties/observation-owa/schema.yaml
