path	@id	schema
/isSampleOf	http://www.w3.org/ns/sosa/isSampleOf	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/isSampleOfUltimateFOI	http://www.w3.org/ns/sosa/isSampleOfUltimateFOI	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/hasOriginalSample	http://www.w3.org/ns/sosa/hasOriginalSample	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/isOriginalSampleOf	http://www.w3.org/ns/sosa/isOriginalSampleOf	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/isResultOfMadeBySampler	http://www.w3.org/ns/sosa/isResultOfMadeBySampler	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/isResultOfUsedProcedure	http://www.w3.org/ns/sosa/isResultOfUsedProcedure	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/isResultOf	http://www.w3.org/ns/sosa/isResultOf	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/hasMember	http://www.w3.org/ns/sosa/hasMember	/github/workspace/build/annotated/sosa/properties/sampleCollection/schema.yaml
/hasMember/_anyOf/1/isSampleOf	http://www.w3.org/ns/sosa/isSampleOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/isSampleOfUltimateFOI	http://www.w3.org/ns/sosa/isSampleOfUltimateFOI	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/hasOriginalSample	http://www.w3.org/ns/sosa/hasOriginalSample	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/isOriginalSampleOf	http://www.w3.org/ns/sosa/isOriginalSampleOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/isResultOfMadeBySampler	http://www.w3.org/ns/sosa/isResultOfMadeBySampler	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/isResultOfUsedProcedure	http://www.w3.org/ns/sosa/isResultOfUsedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
/hasMember/_anyOf/1/isResultOf	http://www.w3.org/ns/sosa/isResultOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/sample/schema.yaml
