path	@id
/resultTime	http://www.w3.org/ns/sosa/resultTime
/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime
/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest
/observedProperty	http://www.w3.org/ns/sosa/observedProperty
/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure
/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor
/hasResult	
/hasSimpleResult	http://www.w3.org/ns/sosa/hasSimpleResult
hasResult/pose	
hasResult/pose/position	http://example.com/geopose/position
hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat
hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long
hasResult/pose/position/h	http://example.com/geopose/h
hasResult/pose/angles	http://example.com/geopose/angles
hasResult/pose/angles/yaw	http://example.com/geopose/yaw
hasResult/pose/angles/pitch	http://example.com/geopose/pitch
hasResult/pose/angles/roll	http://example.com/geopose/roll
hasResult/distance	
