path	@id	schema
/hosts	http://www.w3.org/ns/sosa/hosts	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/isHostedBy	http://www.w3.org/ns/sosa/isHostedBy	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/hasDeployment	http://www.w3.org/ns/sosa/hasDeployment	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/hasSubSystem	http://www.w3.org/ns/sosa/hasSubSystem	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/isSubSystemOf	http://www.w3.org/ns/sosa/isSubSystemOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/implements	http://www.w3.org/ns/sosa/implements	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/madeBySystem	http://www.w3.org/ns/sosa/madeBySystem	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/madeExecution	http://www.w3.org/ns/sosa/madeExecution	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/actsOn	http://www.w3.org/ns/sosa/actsOn	/github/workspace/build/annotated/sosa/properties/actuator/schema.yaml
/isActedOnBy	http://www.w3.org/ns/sosa/isActedOnBy	/github/workspace/build/annotated/sosa/properties/actuator/schema.yaml
